						UDF_EXP_REF HINGE_DESC CSYS 0
					END_CREATE_UDF

					IF SUB_TYPE == "P"
						HINGE_QTY = HINGE_QTY * 2
					END_IF
					GET_DRW_VIEW_REF_POS refView HINGE_DESC desc
					CREATE_DRW_VIEW_NOTE refView desc.x desc.y HINGE_DESC+" ("+ itos(HINGE_QTY) +")" WITH_LEADER PNT1

					IF SUB_TYPE == "P"
						HINGE_QTY = HINGE_QTY * 2
					END_IF

				END_IF

				IF ELECTRIC_HINGE_POSITION == HINGE_INDEX
					CREATE_UDF udf\xycsys ASSEM
						UDF_REF ATTACH LOC+itos(HINGE_INDEX)
						UDF_DIM DIMX -.125/Scale
						UDF_DIM DIMY -.25/Scale
						UDF_EXP_REF ELEC_HINGE CSYS 0
					END_CREATE_UDF

					GET_DRW_VIEW_REF_POS refView ELEC_HINGE pos1
					CREATE_DRW_VIEW_NOTE refView pos1.x pos1.y "ELEC HINGE" HEIGHT .08 WITH_LEADER PNT1 REFNOTE
					IF HAND_ == "R2" AND ELECTRIC_HINGE_QTY > 1
						SET_DRW_NOTE_TEXT REFNOTE "ELEC HINGE\nBOTH SIDES"
					END_IF
				END_IF
				HINGE_INDEX ++
			END_FOR

			IF FRAME_ITEM_DESC == "FRAME"
					CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW/2)
					UDF_DIM	DIMY 0
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
			ELSE_IF FRAME_ITEM_DESC <> "FRAME" AND DOOR_ITEM_DESC == "DOOR"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW/2)
					UDF_DIM	DIMY UNDERCUT
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
			END_IF
			GET_DRW_VIEW_REF_POS refView pnt1 pos1
			GET_DRW_VIEW_REF_POS refView refCsys pos2
			CREATE_DRW_VIEW_DIM refView 2 pnt1 refCsys pos.x  pos1.y-((pos1.y - pos2.y)/2)REFDIM
				SET_DIM_TEXT refDim "@D q"
		END_IF

		IF FRAME_ITEM_DESC == "FRAME"
			IF PRIMARY_STRIKE_TYPE <> ""
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX -((JOW/2) + FACEE)
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY PRIMARY_STRIKE_CENTER
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -.3125/Scale
					UDF_DIM	DIMY PRIMARY_STRIKE_CENTER/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y refDim
				SET_DIM_TEXT refDim "@D q\n"+PRIMARY_STRIKE_DESC+"\nSTRIKE"
			END_IF

			IF SECONDARY_STRIKE_TYPE <> ""
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX -((JOW/2) + FACEE)
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY SECONDARY_STRIKE_CENTER
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -.625/Scale
					UDF_DIM	DIMY SECONDARY_STRIKE_CENTER/2 + (.25/Scale)
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y refDim
				SET_DIM_TEXT refDim "@D q\n"+SECONDARY_STRIKE_DESC+"\nSTRIKE"
			END_IF
		END_IF

		IF FRAME_ITEM_DESC == "" AND DOOR_ITEM_DESC <> ""
			IF PRIMARY_STRIKE_TYPE == "NONE"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX -((JOW/2) + FACEE)
					UDF_DIM	DIMY UNDERCUT
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY PRIMARY_STRIKE_CENTER - UNDERCUT
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -.3125/Scale
					UDF_DIM	DIMY PRIMARY_STRIKE_CENTER/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y refDim
				SET_DIM_TEXT refDim "@D q"+"\nLOCKSET"
			END_IF

			IF SECONDARY_STRIKE_TYPE == "NONE"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX -((JOW/2) + FACEE)
					UDF_DIM	DIMY UNDERCUT
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY SECONDARY_STRIKE_CENTER - UNDERCUT
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -.625/Scale
					UDF_DIM	DIMY SECONDARY_STRIKE_CENTER/2 + (.25/Scale)
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y refDim
				SET_DIM_TEXT refDim "@D q"+"\nLOCKSET"
			END_IF
		END_IF

		IF SUB_TYPE == "S"
			IF CLOSER_DESC <> ""
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW/2) -1
					UDF_DIM	DIMY JOH-2
					UDF_EXP_REF NOTE CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView NOTE pos

				IF strleft(HAND, 1) == "L"
					CREATE_DRW_VIEW_NOTE refView pos.x pos.y  CLOSER_DESC+"\n"+CLOSER_SIDE HEIGHT .08 HORIZONTAL LEFT
				ELSE_IF strleft(HAND, 1) == "R"
					CREATE_DRW_VIEW_NOTE refView pos.x pos.y  CLOSER_DESC+"\n"+CLOSER_SIDE HEIGHT .08 HORIZONTAL RIGHT
				END_IF
			END_IF
		END_IF

		IF SUB_TYPE == "P"
			SEARCH_MDL_REF ASSEM CSYS "DEFCSYS" DEFCSYS
			IF CLOSER_DESC <> ""
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH DEFCSYS
					UDF_DIM	DIMX -(JOW/2)+1
					UDF_DIM	DIMY JOH-2
					UDF_EXP_REF NOTE CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView NOTE pos
				CREATE_DRW_VIEW_NOTE refView pos.x pos.y  CLOSER_DESC+"\n"+CLOSER_SIDE HEIGHT .08 HORIZONTAL LEFT
			END_IF
			IF CLOSER_DESC_2 <> ""
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH DEFCSYS
					UDF_DIM	DIMX (JOW/2)-1
					UDF_DIM	DIMY JOH-2
					UDF_EXP_REF NOTE CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView NOTE pos
				CREATE_DRW_VIEW_NOTE refView pos.x pos.y  CLOSER_DESC_2+"\n"+CLOSER_SIDE HEIGHT .08 HORIZONTAL RIGHT
			END_IF
		END_IF

		IF FRAME_ITEM_DESC == "FRAME"
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX -JOW/2
				UDF_DIM	DIMY OA_HEIGHT
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -FACEE
				UDF_DIM	DIMY 0
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -.3125/Scale
				UDF_DIM	DIMY .9375/Scale
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL REFDIM
			SET_DIM_TEXT refDim "@D FACE"

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX JOW/2
				UDF_DIM	DIMY OA_HEIGHT
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX FACEE
				UDF_DIM	DIMY 0
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX .3125/Scale
				UDF_DIM	DIMY .9375/Scale
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL REFDIM
			SET_DIM_TEXT refDim "@D FACE"

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX -((JOW/2)+FACEE)
				UDF_DIM	DIMY OA_HEIGHT
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX ((JOW/2)+FACEE)
				UDF_DIM	DIMY OA_HEIGHT
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX 0
				UDF_DIM	DIMY OA_HEIGHT+(1.125/Scale)
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL REFDIM
			SET_DIM_TEXT refDim "@D OA"

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX ((JOW/2)+FACEE)
				UDF_DIM	DIMY JOH+HEAD+TRANSOM_PANEL_HEIGHT
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX ((JOW/2)+FACEE)
				UDF_DIM	DIMY JOH+TRANSOM_PANEL_HEIGHT
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX .75/Scale
				UDF_DIM	DIMY .3125/Scale
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
			SET_DIM_TEXT REFDIM "@D\nHEAD"

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX ((JOW/2)+FACEE)
				UDF_DIM	DIMY 0
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX 0
				UDF_DIM	DIMY OA_HEIGHT
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX 1.0625/Scale
				UDF_DIM	DIMY OA_HEIGHT*.6
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
			SET_DIM_TEXT REFDIM "@D\nOA"

			IF FLOOR_CLIPS == "FIXED"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW+FACEE)/2
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\pnt ASSEM
					UDF_REF ATTACH REF1
					UDF_EXP_REF PNT POINT 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX .156/Scale
					UDF_DIM	DIMY -.156/Scale
					UDF_EXP_REF NOTE CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView NOTE pos
				CREATE_DRW_VIEW_NOTE refView pos.x pos.y  FLOOR_CLIPS + " FLOOR CLIPS" HEIGHT .08 WITH_LEADER PNT
			END_IF
			!BEGIN DOUBLE RABBET JAMB SECTION VIEW

			IF SECTION == 2
				SET_FEATURE_STATE SECTION RESUMED
				GET_DRW_TABLE_POS refDrawing FRAME fx fy
				SECT_SCALE = .25
				IF STD_REV == "STD"
					CREATE_DRW_VIEW_GENERAL refDrawing SECTION "STD" 1 outline.x1/2 3.0 SECT_SCALE sectView
				ELSE_IF STD_REV == "REV"
					CREATE_DRW_VIEW_GENERAL refDrawing SECTION "REV" 1 outline.x2+((fx-outline.x2)/2)+.5 3.0 SECT_SCALE sectView
				END_IF

				SET_DRW_VIEW_TANGENT_EDGE_DISPLAY sectView NONE
				SET_DRW_VIEW_DISPLAY sectView NO_HIDDEN
				GET_DRW_VIEW_POS NULL sectView sx sy
				GET_DRW_VIEW_OUTLINE sectView soutline

				SEARCH_MDL_REF SECTION CSYS "DIM" REF1
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -FACEE
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -(FACEE/2)
					UDF_DIM	DIMY .5/SECT_SCALE
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL REFDIM
				SET_DIM_TEXT refDim "@OHEAD\nFACE"

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY -RETURN
					UDF_EXP_REF REF3 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX -.125/SECT_SCALE
					UDF_DIM	DIMY .25/SECT_SCALE
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF2 REF3 pos.x pos.y

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX STOPP
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX .25/SECT_SCALE
					UDF_DIM	DIMY .25/SECT_SCALE
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX STOPP
					UDF_DIM	DIMY -RABBET
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX .3125/SECT_SCALE
					UDF_DIM	DIMY -RABBET/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF1 REF2 pos.x pos.y

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY -JD
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX .625/SECT_SCALE
					UDF_DIM	DIMY -JD/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF1 REF2 pos.x pos.y REFDIM
				SET_DIM_TEXT refDim "@D\nJD"

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX STOPP
					UDF_DIM	DIMY XRABBET
					UDF_EXP_REF REF3 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX .3125/SECT_SCALE
					UDF_DIM	DIMY XRABBET/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF2 REF3 pos.x pos.y

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX -XFACEE
					UDF_DIM	DIMY 0
					UDF_EXP_REF REF3 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX -XFACEE/2
					UDF_DIM	DIMY -.25/SECT_SCALE
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF3
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY XRETURN
					UDF_EXP_REF REF4 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF3
					UDF_DIM	DIMX -.125/SECT_SCALE
					UDF_DIM	DIMY -.25/SECT_SCALE
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF3 REF4 pos.x pos.y

				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF4
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY THROAT
					UDF_EXP_REF REF5 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys SECTION
					UDF_REF ATTACH REF4
					UDF_DIM	DIMX -.4375/SECT_SCALE
					UDF_DIM	DIMY THROAT/2
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS sectView DIM pos
				CREATE_DRW_VIEW_DIM sectView 2 REF4 REF5 pos.x pos.y REFDIM
				SET_DIM_TEXT refDim "@D\nTHROAT"

				IF ANCHOR_RECESS > 0
					CREATE_UDF udf\xycsys SECTION
						UDF_REF ATTACH REF4
						UDF_DIM	DIMX ANCHOR_RECESS
						UDF_DIM	DIMY .25/SECT_SCALE
						UDF_EXP_REF REF5 CSYS 0
					END_CREATE_UDF
					CREATE_UDF udf\xycsys SECTION
						UDF_REF ATTACH REF3
						UDF_DIM	DIMX -.1875/SECT_SCALE
						UDF_DIM	DIMY .5/SECT_SCALE
						UDF_EXP_REF DIM CSYS 0
					END_CREATE_UDF
					GET_DRW_VIEW_REF_POS sectView DIM pos
					CREATE_DRW_VIEW_DIM sectView 2 REF4 REF5 pos.x pos.y ORIENTATION HORIZONTAL

					IF ANCHOR_DESC == "*LOOSE*"
						ANCHOR_DESC = "LOOSE"
					ELSE_IF ANCHOR_DESC == "WELDED"
						ANCHOR_DESC = "WELDED"
					END_IF

					CREATE_UDF udf\xycsys SECTION
						UDF_REF ATTACH REF1
						UDF_DIM	DIMX -1
						UDF_DIM	DIMY -2
						UDF_EXP_REF REF2 CSYS 0
					END_CREATE_UDF
					CREATE_UDF udf\pnt SECTION
						UDF_REF ATTACH REF2
						UDF_EXP_REF PNT POINT 0
					END_CREATE_UDF
					CREATE_UDF udf\xycsys SECTION
						UDF_REF ATTACH REF1
						UDF_DIM	DIMX -((FACEE-1)+1.75+(RETURN/2))
						UDF_DIM	DIMY 0
						UDF_EXP_REF NOTE CSYS 0
					END_CREATE_UDF
					GET_DRW_VIEW_REF_POS sectView NOTE pos
					CREATE_DRW_VIEW_NOTE sectView pos.x pos.y "SHIP\n"+ANCHOR_DESC WITH_LEADER PNT
				END_IF
			END_IF
			SET_FEATURE_STATE SECTION SUPPRESSED

			IF FRAME_ELEVATION == 5
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX -(JOW/2)-FACEE
					UDF_DIM	DIMY JOH+HEAD
					UDF_EXP_REF REF1 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY TRANSOM_HEIGHT
					UDF_EXP_REF REF2 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF1
					UDF_DIM	DIMX -(.5/Scale)
					UDF_DIM	DIMY (TRANSOM_HEIGHT/2)+(.15/Scale)
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
				SET_DIM_TEXT refDim "@D\nTRANSOM\nHEIGHT"

				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF2
					UDF_DIM	DIMX 0
					UDF_DIM	DIMY TRANSOM_HEAD
					UDF_EXP_REF REF3 CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH REF3
					UDF_DIM	DIMX -(.5/Scale)
					UDF_DIM	DIMY (.25/Scale)
					UDF_EXP_REF DIM CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIM pos
				CREATE_DRW_VIEW_DIM refView 2 REF2 REF3 pos.x pos.y
			END_IF
		END_IF

		IF DOOR_ITEM_DESC == "DOOR"
			IF FRAME_ITEM_DESC == ""
				HEAD = 2
				FACEE = 2
			END_IF

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX -(JOW/2)
				UDF_DIM	DIMY 0
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -(.75/Scale)-FACEE
				UDF_DIM	DIMY UNDERCUT
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -(FACEE+(1.25/Scale))
				UDF_DIM	DIMY -(.25/Scale)
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
			SET_DIM_TEXT refDim "@D\nUNDERCUT"

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX -(JOW/2)
				UDF_DIM	DIMY JOH
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -(.75/Scale)-FACEE
				UDF_DIM	DIMY -TOP_GAP
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -(FACEE+(1.25/Scale))
				UDF_DIM	DIMY .188/Scale
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y

			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH ORNT_CSYS
				UDF_DIM	DIMX -(JOW/2)-(.75/Scale)-FACEE
				UDF_DIM	DIMY UNDERCUT
				UDF_EXP_REF REF1 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX 0
				UDF_DIM	DIMY DOOR_HEIGHT
				UDF_EXP_REF REF2 CSYS 0
			END_CREATE_UDF
			CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH REF1
				UDF_DIM	DIMX -(.5/Scale)
				UDF_DIM	DIMY DOOR_HEIGHT/2
				UDF_EXP_REF DIM CSYS 0
			END_CREATE_UDF
			GET_DRW_VIEW_REF_POS refView DIM pos
			CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
			SET_DIM_TEXT refDim "@D\nDOOR\nHEIGHT"

			! CREATE_UDF udf\xycsys ASSEM
				! UDF_REF ATTACH ORNT_CSYS
				! UDF_DIM	DIMX (JOW/2)-8
				! UDF_DIM	DIMY UNDERCUT
				! UDF_EXP_REF REF1 CSYS 0
			! END_CREATE_UDF
			! CREATE_UDF udf\pnt ASSEM
				! UDF_REF ATTACH REF1
				! UDF_EXP_REF PNT POINT 0
			! END_CREATE_UDF
			! CREATE_UDF udf\xycsys ASSEM
				! UDF_REF ATTACH REF1
				! UDF_DIM	DIMX .343/Scale
				! UDF_DIM	DIMY -.343/Scale
				! UDF_EXP_REF NOTE CSYS 0
			! END_CREATE_UDF
			! GET_DRW_VIEW_REF_POS refView NOTE pos
			! CREATE_DRW_VIEW_NOTE refView pos.x pos.y  BOTTOM_EDGE +"\nDOOR BOTTOM"  HEIGHT .08 HORIZONTAL CENTER WITH_LEADER PNT

			! IF SUB_TYPE == "P"
				! CREATE_UDF udf\xycsys ASSEM
					! UDF_REF ATTACH ORNT_CSYS
					! UDF_DIM	DIMX -(JOW/2)+8
					! UDF_DIM	DIMY UNDERCUT
					! UDF_EXP_REF REF1 CSYS 0
				! END_CREATE_UDF
				! CREATE_UDF udf\pnt ASSEM
					! UDF_REF ATTACH REF1
					! UDF_EXP_REF PNT POINT 0
				! END_CREATE_UDF
				! CREATE_UDF udf\xycsys ASSEM
					! UDF_REF ATTACH REF1
					! UDF_DIM	DIMX -.343/Scale
